authorid,author_name,resource_title,resource_month,resource_day,resource_year,resource_url,resource_source,comments
jrhys,Jean Rhys,Caribbean Quarterly,March,,2000,https://www.dloc.com/UF00099208/00067/images,dloc,
jchillhouse,Joanne C. Hillhouse,Caribbean beat,November,,2012,https://www.dloc.com/AA00090268/00008/pdf,dloc,
jchillhouse,Joanne C. Hillhouse,Caribbean beat,March,,2016,https://www.dloc.com/AA00090268/00028/pdf,dloc,
jhearne,John Hearne,The candywine development,,,1970,https://www.dloc.com/AA00030556/00001/images,dloc,
jhearne,John Hearne,Land of the living,,,1961,https://www.dloc.com/AA00030548/00001/images,dloc,
jhearne,John Hearne,The faces of love,,,1957,https://www.dloc.com/AA00030547/00001/images,dloc,
jhearne,John Hearne,The eye of the storm,,,1957,https://www.dloc.com/AA00030546/00001/images,dloc,
jhearne,John Hearne,Voices under the window,,,1955,https://www.dloc.com/AA00030549/00001/images,dloc,
jhearne,John Hearne,The autumn equinox,,,1959,https://www.dloc.com/AA00030545/00001/images,dloc,
jhusband,Joseph Husband,Black shack alley,,,1980,https://www.dloc.com/AA00030371/00001/images,dloc,
jhusband,Joseph Husband,"Le Progressiste
organe du Parti progressiste martiniquais",June,22,1994,https://www.dloc.com/AA00053606/00021/images,dloc,
jhusband,Joseph Husband,"Le Progressiste
organe du Parti progressiste martiniquais",May,12,1982,https://www.dloc.com/AA00053606/00859/images,dloc,
jaalix,Juan Antonio Alix,Decimas ineditas,,,2006,https://www.dloc.com/CA00800018/00001/images,dloc,
jaalix,Juan Antonio Alix,Notas acerca de la poesía dominicana,,,1947,https://www.dloc.com/UF00076947/00001/images,dloc,
jaalix,Juan Antonio Alix,Eme Eme : Estudios Dominicanos,September,,1985,https://www.dloc.com/PUCMMA0011/00082/images,dloc,
jdiaz,Junot Diaz,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,1984,https://www.dloc.com/UF00096005/00033/images,dloc,
jdiaz,Junot Diaz,La Union Europea,,,2004,https://www.dloc.com/CA00800001/00001/images,dloc,
kcraig,Karl Craig,Karl 'Jerry' Carl Original Paintings & Giclee Prints,,,,https://www.dloc.com/AA00079502/00008/images,dloc,
kcraig,Karl Craig,Karl 'Jerry' Carl Original Paintings ,,,,https://www.dloc.com/AA00079502/00009/images,dloc,
kcraig,Karl Craig,Karl 'Jerry' Carl Biography With Profile Photo,,,,https://www.dloc.com/AA00079502/00003/images,dloc,
kcraig,Karl Craig,Karl 'Jerry' Carl Biography ,,,,https://www.dloc.com/AA00079502/00001/images,dloc,
kcraig,Karl Craig,Breaklight : an anthology of Caribbean poetry,,,1971,https://www.dloc.com/AA00030696/00001/images,dloc,
kmiller,Kei Miller,Journal of eastern Caribbean studies,April,,2016,https://www.dloc.com/AA00088162/00012/pdf,dloc,
kmiller,Kei Miller,Jamaica journal,,,2015,https://www.dloc.com/UF00090030/00091/images,dloc,
kmiller,Kei Miller,SASOD at CARIFESTA 10,August,24,2008,https://www.dloc.com/AA00089968/00001/images,dloc,
khippolyte,Kendel Hippolyte,,,,,,dloc,
khippolyte,Kendel Hippolyte,,,,,,dloc,
khippolyte,Kendel Hippolyte,Caribbean Quarterly,March,,1976,https://www.dloc.com/UF00099208/00002/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
khippolyte,Kendel Hippolyte,Caribbean beat,May,,2016,https://www.dloc.com/AA00090268/00029/pdf,dloc,
khippolyte,Kendel Hippolyte,Caribbean beat,May,,2019,https://www.dloc.com/AA00090268/00047/pdf,dloc,
khippolyte,Kendel Hippolyte,Kyk-over-Al,June,,1988,https://www.dloc.com/UF00080046/00026/images,dloc,
khippolyte,Kendel Hippolyte,Launch of book on St Lucian literature,September,29,2006,https://www.dloc.com/CA00100293/00001/images,dloc,
kmars,Kettly Mars,"Rencontre avec Kettly Mars, poete et romanciere haitienne",March,9,2010,https://www.dloc.com/MANIOC1166/00001/downloads,dloc,
kmars,Kettly Mars,"Entre Nous : « Soleils Contraires » , Kettly P. Mars",June,26,1997,https://www.dloc.com/AA00073481/00001/audios,dloc,
kmars,Kettly Mars,Haïti en marche,September,25,2002,https://www.dloc.com/UF00098809/00130/images,dloc,
kbaldeosingh,Kevin Baldeosingh,The Caribbean writer,,,1997,https://www.dloc.com/AA00032523/00011/images,dloc,
kbaldeosingh,Kevin Baldeosingh,Caribbean beat,September,,2011,https://www.dloc.com/AA00090268/00001/pdf,dloc,
lhonychurch,Lennox Honychurch,The Caribbean People : Book One,,,1979,https://www.dloc.com/AA00030463/00001/images,dloc,
lhonychurch,Lennox Honychurch,"Star (Roseau, Dominica)",April,11,1975,https://www.dloc.com/UF00072476/00853/images,dloc,
lhonychurch,Lennox Honychurch,"Star (Roseau, Dominica)",October,14,1977,https://www.dloc.com/UF00072476/00572/images,dloc,
lhonychurch,Lennox Honychurch,Caribbean beat,November,,2011,https://www.dloc.com/AA00090268/00002/pdf,dloc,
lhonychurch,Lennox Honychurch,"Pre-Columbian Regional Community Integration in Dominica, West Indies",,,2014,https://www.dloc.com/UFE0046963/00001/pdf,dloc,
lpfuentes,Leonardo Padura Fuentes,"La Bifurcacion De La Ciudad Neobarroca Hispano Caribena: La Habana, San Juan Y Santo Domingo Como Espacios Carnavalescos Y Contranarrativos En Seis Novelas Del Caribe Hispano",,,2017,https://www.dloc.com/AA00054324/00069/pdf,dloc,
lpfuentes,Leonardo Padura Fuentes,Vanguardia,September,19,2015,https://www.dloc.com/AA00054324/00069/pdf,dloc,
lpfuentes,Leonardo Padura Fuentes,OnCuba travel,August,,2018,https://www.dloc.com/AA00069209/00004/pdf,dloc,
lpfuentes,Leonardo Padura Fuentes,Vanguardia,September,26,2015,https://www.dloc.com/AA00054324/00070/pdf,dloc,
lpfuentes,Leonardo Padura Fuentes,Kesher,June,1,2014,https://www.dloc.com/AA00065679/00158/images,dloc,
lfmanigat,Leslie Francois Manigat,The More things change : human rights in Haiti,February,,1989,https://www.dloc.com/AA00000867/00001/images,dloc,
lfmanigat,Leslie Francois Manigat,Report on the situation regarding human rights in Haiti,September,7,1988,https://www.dloc.com/AA00001063/00003/images,dloc,
lfmanigat,Leslie Francois Manigat,"Report on the situation of human rights in Haiti / vi, 210 p. ; 28 cm., Organization of American States",September,7,1988,https://www.dloc.com/AA00001060/00001/images,dloc,
lfmanigat,Leslie Francois Manigat,Mesaj Leslie Manigat,February,7,1989,https://www.dloc.com/AA00074649/00001/audios,dloc,
lfmanigat,Leslie Francois Manigat,Leslie Manigat,February,7,1990,https://www.dloc.com/AA00072982/00001/audios,dloc,
lfmanigat,Leslie Francois Manigat,"Leslie Manigat, deux ans après son retour",April,26,1988,https://www.dloc.com/AA00072606/00001/audios,dloc,
lfmanigat,Leslie Francois Manigat,"Conference de presse, President Leslie Manigat",April,21,1988,https://www.dloc.com/AA00075139/00001/audios,dloc,
lfmanigat,Leslie Francois Manigat,Ceremonie d'investiture de Leslie Manigat (3),February,7,1988,https://www.dloc.com/AA00072815/00001/audios,dloc,
lfmanigat,Leslie Francois Manigat,Zafè Manigat,August,1,1990,https://www.dloc.com/AA00075379/00001/audios,dloc,
lfmanigat,Leslie Francois Manigat,"Ti koze anba tonèl, konferans pou laprès prezidan Leslie Manigat",June,16,1988,https://www.dloc.com/AA00075271/00001/audios,dloc,
ldaisley,Liesel Daisley,The Barbados advocate,December,31,2015,https://www.dloc.com/UF00098964/03887/pdf,dloc,
ldaisley,Liesel Daisley,The Barbados advocate,December,7,2015,https://www.dloc.com/UF00098964/03864/pdf,dloc,
lbarrett,Lindsay Barrett,Song for Mumu : a novel,,,1967,https://www.dloc.com/AA00030538/00001/images,dloc,
lbarrett,Lindsay Barrett,The State of black desire,,,1966,https://www.dloc.com/AA00030539/00001/images,dloc,
lbarrett,Lindsay Barrett,Caribbean Quarterly,December,,1967,https://www.dloc.com/UF00099208/00142/images,dloc,
lgoodison,Lorna Goodison,Caribe 2000,,,1999,https://www.dloc.com/UF00102125/00001/images,dloc,
lgoodison,Lorna Goodison,The CARIFESTA organisation,July,23,1976,https://www.dloc.com/CA00100073/00001/images,dloc,
lgoodison,Lorna Goodison,Horizons : 26th West Indian Literature Conference,March,8,2007,https://www.dloc.com/CA00299029/00001/images,dloc,
lgoodison,Lorna Goodison,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,2001,https://www.dloc.com/UF00096005/00022/images,dloc,
lgoodison,Lorna Goodison,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,1998,https://www.dloc.com/UF00096005/00029/images,dloc,
lgoodison,Lorna Goodison,Oranges and Mangoes and the 2014 OCM Bocas Prize,May,18,2014,https://www.dloc.com/AA00025661/00001/pdf,dloc,
lgoodison,Lorna Goodison,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,1997,https://www.dloc.com/UF00096005/00008/images,dloc,
lgoodison,Lorna Goodison,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,2006,https://www.dloc.com/UF00096005/00019/images,dloc,
lgoodison,Lorna Goodison,Horizons : 26th West Indian Literature Conference,March,8,2010,https://www.dloc.com/CA00299029/00001/images,dloc,
lgoodison,Lorna Goodison,"Archived Web Content on July 9, 2021: Olive Senior's Gardening in the Tropics, by Hyacinth M. Simpson",July,9,2021,https://www.dloc.com/AA00083022/00001/pdf,dloc,
lpdalembert,Louis-Philippe Dalembert,"Entre Nous : « Le crayon du Bon Dieu n’a pas de gomme » , Louis Philippe Dalembert",December,22,1996,https://www.dloc.com/AA00073467/00001/audios,dloc,
lpdalembert,Louis-Philippe Dalembert,Haïti en marche,January,14,2004,https://www.dloc.com/UF00098809/00245/images,dloc,
lpdalembert,Louis-Philippe Dalembert,Haïti en marche,June,14,2017,https://www.dloc.com/UF00098809/00770/pdf,dloc,
lbennett,Louise Bennett,Louise Bennett at Carifesta,August,24,1972,https://www.dloc.com/CA00199978/00001/images,dloc,
lbennett,Louise Bennett,Louise Bennett due tonight,August,22,1972,https://www.dloc.com/CA00199762/00001/images,dloc,
lbennett,Louise Bennett,Anthology of the poetry of the West Indies,,,1950,https://www.dloc.com/CA01300005/00001/images,dloc,
lbennett,Louise Bennett,The Creative Writer and West Indian society,,,1981,https://www.dloc.com/AA00035010/00001/pdf,dloc,
lbennett,Louise Bennett,CARIFESTA clearing house established,July,6,1972,https://www.dloc.com/CA00199671/00001/images,dloc,
lbennett,Louise Bennett,Now a cultural federation,September,10,1972,https://www.dloc.com/CA00199960/00001/images,dloc,
lbennett,Louise Bennett,"Petticoat page: Gosh Miss Lou, we love you!",August,27,1972,https://www.dloc.com/CA00199845/00001/images,dloc,
lbennett,Louise Bennett,Tapia,,,1969,https://www.dloc.com/UF00072147/00042/images,dloc,
mmontano,Machel Montano,UWI today,March,13,2016,https://www.dloc.com/UF00094180/00081/pdf,dloc,
mmontano,Machel Montano,Guns Don't Globalize... Lazers Do,,,2018,https://www.dloc.com/UFE0052325/00001/pdf,dloc,
mmontano,Machel Montano,Caribbean beat,January,,2018,https://www.dloc.com/AA00090268/00039/pdf,dloc,
mmontano,Machel Montano,UWI today,August,14,2022,https://www.dloc.com/UF00094180/00130/pdf,dloc,
mmontano,Machel Montano,Caribbean beat,January,,2012,https://www.dloc.com/AA00090268/00003/pdf,dloc,
mdas,Mahadai Das,Kyk-over-Al,December,,1987,https://www.dloc.com/UF00080046/00025/images,dloc,
mdas,Mahadai Das,Kyk-over-Al,December,,1989,https://www.dloc.com/UF00080046/00028/images,dloc,
mdas,Mahadai Das,Guyana chronicle,Feburary,20,2005,https://www.dloc.com/UF00088915/00006/images,dloc,
mzolivella,Manuel Zapata Olivella,"Afro-Cuban religious experience
cultural reflections in narrative",,,2017,https://www.dloc.com/AA00061989/00001/pdf,dloc,
mzolivella,Manuel Zapata Olivella,Literatura colombiana,August,25,1969,https://www.dloc.com/UF00078503/00001/images,dloc,
mvchauvet,Marie Vieux Chauvet,Amour Colère et Folie: Claire Clamont,July,24,2016,https://www.dloc.com/AA00079184/00001/downloads,dloc,DLOC error : There are no files available for download
mvchauvet,Marie Vieux Chauvet,Haïti en marche,August,26,2015,https://www.dloc.com/UF00098809/00677/pdf,dloc,
mmcwatt,Mark McWatt,Horizons : 26th West Indian Literature Conference,,,2007,https://www.dloc.com/CA00299029/00001/images,dloc,
mmcwatt,Mark McWatt,Latinamericanist,December,,1987,https://www.dloc.com/UF00066464/00131/images,dloc,
mmcwatt,Mark McWatt,Kyk-over-Al,December,,1987,https://www.dloc.com/UF00080046/00025/images,dloc,
mjames,Marlon James,35th Annual West Indian Literature Conference : Archiving Caribbean Literature & Popular Culture (Conference Program),October,6,2016,https://www.dloc.com/AA00048586/00001/pdf,dloc,
mjames,Marlon James,Caribbean beat,November,,2014,https://www.dloc.com/AA00090268/00020/pdf,dloc,
mconde,Maryse Condé,Inter-Actualites Magazine: Maryse Conde (2),June,12,1987,https://www.dloc.com/AA00072728/00001/audios,dloc,
mconde,Maryse Condé,Entre Nous : Livre « La traversee de la mangrove » de Maryse Conde (2),May,27,1990,https://www.dloc.com/AA00073400/00001/audios,dloc,
mconde,Maryse Condé,Entre Nous: Livre « La traversee de la mangrove » de Maryse Conde (1),May,27,1990,https://www.dloc.com/AA00073399/00001/audios,dloc,
mconde,Maryse Condé,"Entre Nous : « Celanire cou-coupe » , Maryse Conde (1)",January,7,2001,https://www.dloc.com/AA00073664/00001/audios,dloc,
mconde,Maryse Condé,"Entre Nous : « Celanire cou-coupe » , Maryse Conde",January,7,2001,https://www.dloc.com/AA00073665/00001/audios,dloc,
mheurtelou,Maude Heurtelou,Lafami Bonplezi,,,1994,https://www.dloc.com/AA00025854/00001/images,dloc,
mheurtelou,Maude Heurtelou,Fòm kare,,,2012,https://www.dloc.com/AA00027451/00014/images,dloc,
mheurtelou,Maude Heurtelou,Kòn ak Kònè,,,2012,https://www.dloc.com/AA00027451/00017/images,dloc,
mwlewis,Maureen Warner-Lewis,Caribbean Quarterly,March,,1998,https://www.dloc.com/UF00099208/00062/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
mwlewis,Maureen Warner-Lewis,Caribbean Quarterly,September,,1993,https://www.dloc.com/UF00099208/00050/images,dloc,
mwlewis,Maureen Warner-Lewis,Maureen Warner-Lewis Lecture: The Kongo Impact on Caribbean Culture (Part 1),,,2016,https://www.dloc.com/AA00056853/00001/downloads,dloc,
mwlewis,Maureen Warner-Lewis,Maureen Warner-Lewis Lecture: The Kongo Impact on Caribbean Culture (Part 2),,,2016,https://www.dloc.com/AA00056855/00001/downloads,dloc,
mjin,Meiling Jin,"Digital Library of the Caribbean (dLOC): Partners, Platforms, & Practices for Studies of the Caribbean in the Digital Age",September,26,2019,https://www.dloc.com/AA00068846/00003/pdf,dloc,
mjin,Meiling Jin,Digital Library of the Caribbean (dLOC): Resources and Platform for African American Studies,,,2019,https://www.dloc.com/AA00069130/00001/pdf,dloc,
mjin,Meiling Jin,Caribbean Compass,Feburary,,2013,https://www.dloc.com/UF00095627/00072/pdf,dloc,
mcollins,Merle Collins,Woman version,,,1993,https://www.dloc.com/AA00052865/00001/images,dloc,
mcollins,Merle Collins,"Caribbean creolization
reflections on the cultural dynamics of language, literature, and identity",,,2017,https://www.dloc.com/AA00061374/00001/pdf,dloc,
mcollins,Merle Collins,"Companion Programme, Biographies and Abstracts: 35th Annual West Indian Literature Conference (WILC): Archiving Caribbean Literature & Popular Culture",October,6,2016,https://www.dloc.com/AA00048586/00002/pdf,dloc,
mcollins,Merle Collins,Caribbean Quarterly,June,,1995,https://www.dloc.com/UF00099208/00055/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
mcollins,Merle Collins,MaComère,,,2002,https://www.dloc.com/AA00000079/00006/images,dloc,
mcollins,Merle Collins,"Caribbean creolization
reflections on the cultural dynamics of language, literature, and identity",,,2017,https://www.dloc.com/AA00061374/00001/pdf,dloc,
mhodge,Merle Hodge,"Teaching Merle Hodge’s Crick Crack, Monkey: A Lesson Plan",June,,2010,https://www.dloc.com/UF00103096/00001/images,dloc,
mhodge,Merle Hodge,"Crick crack, monkey",,,1970,https://www.dloc.com/AA00030610/00001/images,dloc,
mhodge,Merle Hodge,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,2004,https://www.dloc.com/UF00096005/00015/images,dloc,
mhodge,Merle Hodge,The Caribbean writer,,,1997,https://www.dloc.com/AA00032523/00011/images,dloc,
mhodge,Merle Hodge,MaComère,,,1998,https://www.dloc.com/AA00000079/00002/images,dloc,
mhodge,Merle Hodge,Official gazette,March,19,1981,https://www.dloc.com/UF00082876/00129/images,dloc,
mmorris,Mervyn Morris,Seven Jamaican poets : an anthology of recent poetry,,,1971,https://www.dloc.com/AA00030529/00001/images,dloc,
mmorris,Mervyn Morris,Jamaica woman : an anthology of poems,,,1980,https://www.dloc.com/AA00030527/00001/images,dloc,
mmorris,Mervyn Morris,Jamaica journal,May,1,2018,https://www.dloc.com/UF00090030/00093/images,dloc,
mmorris,Mervyn Morris,Tapia,,,1969,https://www.dloc.com/UF00072147/00153/images,dloc,
mmorris,Mervyn Morris,Now,,,1974,https://www.dloc.com/AA00061645/00004/pdf,dloc,
mmorris,Mervyn Morris,Island Hopping: Over 20 Years of Pamela Mordecai’s Poetry Recorded,September,4,2016,https://www.dloc.com/AA00048268/00001/pdf,dloc,"Author is Mervyn Morris, however dloc states Pamela Mordecai."
mmorris,Mervyn Morris,Caribbean Quarterly,March,,1992,https://www.dloc.com/UF00099208/00045/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
mmorris,Mervyn Morris,The Caribbean writer,,,2001,https://www.dloc.com/AA00032523/00015/images,dloc,
mmorris,Mervyn Morris,Jamaica journal,,,2015,https://www.dloc.com/UF00090030/00091/images,dloc,
mmorris,Mervyn Morris,The Creative Writer and West Indian society,,,1981,https://www.dloc.com/AA00035010/00001/pdf,dloc,
mmorris,Mervyn Morris,Representations of women in selected works of Herbert George De Lisser (1878-1944),July,,2013,https://www.dloc.com/AA00039783/00001/pdf,dloc,
mmorris,Mervyn Morris,Caribbean Quarterly,December,,1976,https://www.dloc.com/UF00099208/00004/images,dloc,"Access to this item is restricted to UF students, faculty, and staff"
mmorris,Mervyn Morris,Creolizing womanhood,,,2000,https://www.dloc.com/AA00014530/00001/images,dloc,
mthelwell,Michael Thelwell,"Scenes of Trauma
Violent Rites, Migration and the Performance of Afro-Caribbean Masculinities",,,2010,https://www.dloc.com/UFE0041623/00001/images,dloc,
mthelwell,Michael Thelwell,Teaching Folk Culture: Images of the Nine Night Traditional Ritual in Zee Edgell’s Beka Lamb and Michelle Cliff’s Abeng,July,,2010,https://www.dloc.com/UF00103097/00001/images,dloc,
mmphilip,Michel Maxwell Philip,Murder most foul,,,2013,https://www.dloc.com/AA00062645/00001/images,dloc,
mmphilip,Michel Maxwell Philip,"Emmanuel Appadocca; or, Blighted Life. A tale of the Boucaneers",,,,https://www.dloc.com/AA00014504/00002/pdf,dloc,
mcliff,Michelle Cliff,"Companion Programme, Biographies and Abstracts: 35th Annual West Indian Literature Conference (WILC): Archiving Caribbean Literature & Popular Culture",October,6,2016,https://www.dloc.com/AA00048586/00002/pdf,dloc,
mcliff,Michelle Cliff,Woman version,,,1993,https://www.dloc.com/AA00052865/00001/images,dloc,
mcliff,Michelle Cliff,35th Annual West Indian Literature Conference : Archiving Caribbean Literature & Popular Culture (Conference Program),October,6,2016,https://www.dloc.com/AA00048586/00001/pdf,dloc,
mcliff,Michelle Cliff,Horizons : 26th West Indian Literature Conference,March,8,2007,https://www.dloc.com/CA00299029/00001/images,dloc,
mcliff,Michelle Cliff,Grassroots MBA’s: women as entrepreneurs in Negril,May,28,2001,https://www.dloc.com/CA00400223/00001/images,dloc,
mcliff,Michelle Cliff,"Caribbean creolization
reflections on the cultural dynamics of language, literature, and identity",,,2017,https://www.dloc.com/AA00061374/00001/pdf,dloc,
mcliff,Michelle Cliff,Dissimulating Women: Jamaica Kincaid's Annie John and Autobiography of My Mother,,,2005,https://www.dloc.com/UFE0010833/00001/images,dloc,
mcliff,Michelle Cliff,MaComère,,,2001,https://www.dloc.com/AA00000079/00005/images,dloc,
mcliff,Michelle Cliff,"Limbo, Literature and All That Jazz: Caribbean Literature",,,2010,https://www.dloc.com/AA00017809/00001/pdf,dloc,
mcliff,Michelle Cliff,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,1987,https://www.dloc.com/UF00096005/00003/images,dloc,
maasturias,Miguel Ángel Asturias,El Libro del consejo,,,1939,https://www.dloc.com/UF00081327/00001/images,dloc,
maasturias,Miguel Ángel Asturias,Leyendas de Guatemala,,,1948,https://www.dloc.com/UF00078366/00001/images,dloc,
maasturias,Miguel Ángel Asturias,La tierra del quetzal,,,1950,https://www.dloc.com/UF00078300/00001/images,dloc,
maasturias,Miguel Ángel Asturias,Compendio de literatura y artes de Guatemala,,,1956,https://www.dloc.com/AA00089882/00001/images,dloc,
mrosello,Mireille Rosello,MaComère,,,1999,https://www.dloc.com/AA00000079/00003/images,dloc,
mrosello,Mireille Rosello,Sargasso,,,2003,https://www.dloc.com/UF00096005/00012/images,dloc,
mroffey,Monique Roffey,Caribbean Compass,November,,2013,https://www.dloc.com/UF00095627/00081/pdf,dloc,
mroffey,Monique Roffey,The Barbados advocate,March,12,2021,https://www.dloc.com/UF00098964/05781/pdf,dloc,
mwvieyra,Myriam Warner-Vieyra,MaComère,,,2004,https://www.dloc.com/AA00000079/00007/images,dloc,
mwvieyra,Myriam Warner-Vieyra,"Sargasso, A Journal of Caribbean Literature, Language, and Culture",,,2010,https://www.dloc.com/UF00096005/00034/images,dloc,
mwvieyra,Myriam Warner-Vieyra,MaComère,,,1999,https://www.dloc.com/AA00000079/00003/images,dloc,
ndawes,Neville Dawes,Now,,,1973,https://www.dloc.com/AA00061645/00001/pdf,dloc,
ndawes,Neville Dawes,"Interview with Neville Dawes, Deputy Secretary General of CARIFESTA '76 and Manager of the Jamaica Institute",July,,1976,https://www.dloc.com/CA00100202/00001/images,dloc,