authorid,Author,Country,mapId,birthYear,deathYear,Lifespan,Wikimedia,dloc,lon,lat
alowe,Adam Lowe,England,11,1985,0,1985-,https://en.wikipedia.org/wiki/Adam_Lowe_(writer),,-1.458627594,52.59273448
aandwele,Adisa Andwele,Barbados,12,0,0,Unknown,https://en.wikipedia.org/wiki/Adisa_Andwele,,-59.55642448,13.17222198
atous,Adriana Tous,Cuba,14,0,0,Unknown,,,-79.5,22
acesaire,Aimé Césaire,Martinique,8,1913,2008,1913-2008,https://en.wikipedia.org/wiki/Aim%C3%A9_C%C3%A9saire,,-61.01838056,14.65313333
arsantos,Alaí Reyes-Santos,United States,1,0,0,Unknown,,,-99.41461919,39.39870316
amgomes,Albert Maria Gomes,Trinidad & Tobago,3,1911,1978,1911-1978,https://en.wikipedia.org/wiki/Albert_Gomes,,-61.26048814,10.47267428
agarrandés,Alberto Garrandés,Cuba,14,0,0,Unknown,https://es.wikipedia.org/wiki/Alberto_Garrand%C3%A9s,,-79.5,22
amckenzie,Alecia McKenzie,Jamaica,4,1962,0,1962-,https://en.wikipedia.org/wiki/Alecia_McKenzie,https://dloc.com/AA00090268/00058/pd,-77.31110641,18.15769529
acarpentier,Alejo Carpentier,Cuba,14,1904,1980,1904-1980,https://en.wikipedia.org/wiki/Alejo_Carpentier,https://createcaribbean.org/vcl/acarpentier_dloc/,-79.5,22
aisfahanihammond,Alexandra Isfahani-Hammond,United States,1,0,0,Unknown,,https://www.dloc.com/UF00099461/00113/pdf,-99.41461919,39.39870316
aarthurs,Alexia Arthurs,Jamaica,4,0,0,Unknown,https://en.wikipedia.org/wiki/Alexia_Arthurs,,-77.31110641,18.15769529
ahcata,Alfonso Hernández Catá,Spain,2,1885,1940,1885-1940,https://es.wikipedia.org/wiki/Alfonso_Hern%C3%A1ndez-Cat%C3%A1,https://www.dloc.com/AA00089347/00001/images,-3.646063105,40.22794966
aalexandre,Alfred Alexandre,Martinique,8,1970,0,1970-,,,-61.01838056,14.65313333
ahmendes,Alfred Hubert Mendes,Trinidad & Tobago,3,1897,1991,1897-1991,https://en.wikipedia.org/wiki/Alfred_Mendes,https://createcaribbean.org/vcl/ahmendes_dloc/,-61.26048814,10.47267428
aiharraway,Alicia Ikida Harraway,United States,1,0,0,Unknown,,,-99.41461919,39.39870316
alazare,Alick Lazare,Dominica,10,1934,0,1934-,,https://www.dloc.com/UF00072476/00018/images,-61.35007388,15.43465728
aprince,Althea Prince,Antigua & Barbuda,38,1945,0,1945-,https://en.wikipedia.org/wiki/Althea_Prince,,-61.79871012,17.07766464
acummins,Alvin Cummins,Barbados,12,0,0,Unknown,,,-59.55642448,13.17222198
awilentz,Amy Wilentz,United States,1,1954,0,1954-,https://en.wikipedia.org/wiki/Amy_Wilentz,https://createcaribbean.org/vcl/awilentz_dloc/,-99.41461919,39.39870316
aségalas,Anaïs Ségalas,France,17,1811,1893,1811-1893,https://en.wikipedia.org/wiki/Ana%C3%AFs_S%C3%A9galas,,2.550539953,46.55941704
aparadis,André Paradis,France,17,1939,2024,1939-2024,https://fr.wikipedia.org/wiki/Andr%C3%A9_Paradis_(%C3%A9crivain),,2.550539953,46.55941704
alevy,Andrea Levy,England,11,1956,2019,1956-2019,https://en.wikipedia.org/wiki/Andrea_Levy,https://www.dloc.com/AA00000079/00009/images,-1.458627594,52.59273448
astuart,Andrea Stuart,Jamaica,4,1962,0,1962-,https://en.wikipedia.org/wiki/Andrea_Stuart,,-77.31110641,18.15769529
asalkey,Andrew Salkey,Jamaica,4,1928,1995,1928-1995,https://en.wikipedia.org/wiki/Andrew_Salkey,https://createcaribbean.org/vcl/asalkey_dloc/,-77.31110641,18.15769529
aaugier,Ángel Augier,Cuba,14,1910,2010,1910-2010,https://es.wikipedia.org/wiki/%C3%81ngel_Augier,,-79.5,22
arawiri,Angèle Rawiri,Gabon,52,1954,2010,1954-2010,https://en.wikipedia.org/wiki/Ang%C3%A8le_Rawiri,,11.78175989,-0.6239040586
asankar,Anisah Sankar,Trinidad & Tobago,3,0,0,Unknown,,,-61.26048814,10.47267428
acwinkler,Anthony C. Winkler,Jamaica,4,1942,2015,1942-2015,https://en.wikipedia.org/wiki/Anthony_C._Winkler,https://createcaribbean.org/vcl/acwinkler_dloc/,-77.31110641,18.15769529
akellman,Anthony Kellman,Barbados,12,1955,0,1955-,https://en.wikipedia.org/wiki/Anthony_Kellman,,-59.55642448,13.17222198
anash,Anthony Nash,Trinidad & Tobago,3,0,0,Unknown,,,-61.26048814,10.47267428
abenitezrogo,Antonio Benítez-Rojo,Cuba,14,0,0,Unknown,,https://www.dloc.com/UF00099208/00067/images,-79.5,22
amoreno,Antonio Moreno,Spain,2,1887,1967,1887-1967,https://en.wikipedia.org/wiki/Antonio_Moreno,,-3.646063105,40.22794966
aminatchybogat,Arlette Minatchy-Bogat,Guadeloupe,29,1945,0,1945-,,,-61.65012,16.14475253
alhendriks,Arthur Lemiere Hendriks,Jamaica,4,1922,1992,1922-1992,https://en.wikipedia.org/wiki/A._L._Hendriks,https://createcaribbean.org/vcl/alhendriks_dloc/,-77.31110641,18.15769529
abromfield,Asha Bromfield,Canada,24,1994,0,1994-,,,-113.64258,60.10867
alorde,Audre Lorde,United States,1,1943,1992,1943-1992,https://en.wikipedia.org/wiki/Audre_Lorde,https://createcaribbean.org/vcl/alorde_dloc/,-99.41461919,39.39870316
aclarke,Austin Clarke,Barbados,12,1934,2016,1934-2016,https://en.wikipedia.org/wiki/Austin_Clarke_(novelist),https://createcaribbean.org/vcl/aclarke_dloc/,-59.55642448,13.17222198
bpaul,Baptiste Paul,France,17,0,0,Unknown,,,2.550539953,46.55941704
bapplin,Barbara Applin,United States,1,0,0,Unknown,https://www.basingstokegazette.co.uk/news/12897743.tributes-paid-to-popular-basingstoke-historian-barbara-applin/,,-99.41461919,39.39870316
bhambley,Barbara Hambly,United States,1,1951,0,1951 - ,https://en.wikipedia.org/wiki/Barbara_Hambly,,-99.41461919,39.39870316
bjenkins,Barbara Jenkins,Trinidad & Tobago,3,0,0,Unknown,https://en.wikipedia.org/wiki/Barbara_Jenkins,https://www.dloc.com/AA00090268/00039/pdf,-61.26048814,10.47267428
blalla,Barbara Lalla,Jamaica,4,1949,0,1949,,https://createcaribbean.org/vcl/blalla_dloc/,-77.31110641,18.15769529
bphilippe,Ben Philippe,Haiti,5,0,0,Unknown,https://en.wikipedia.org/wiki/Ben_Philippe,,-72.3385625,18.40248133
bmontabo,Bernard Montabo,Guyana,62,0,0,Unknown,https://ht.wikipedia.org/wiki/Bernard_Montabo,,-58.97538658,4.79642268
bgilroy,Beryl Gilroy,Guyana,62,1924,2001,1924-2001,https://en.wikipedia.org/wiki/Beryl_Gilroy,https://createcaribbean.org/vcl/bgilroy_dloc/,-58.97538658,4.79642268
bbyrne,Bonifacio Byrne,Cuba,14,1861,1936,1861-1936,https://es.wikipedia.org/wiki/Bonifacio_Byrne,https://createcaribbean.org/vcl/bbyrne_dloc/,-79.5,22
baperez,Brenda Alexander-Perez,Trinidad & Tobago,3,0,0,Unknown,,,-61.26048814,10.47267428
brennie,Bukka Rennie,Trinidad & Tobago,3,1946,0,1946-,,https://createcaribbean.org/vcl/brennie_dloc/,-61.26048814,10.47267428
clrjames,C. L. R. James,Trinidad & Tobago,3,1901,1989,1901-1989,https://en.wikipedia.org/wiki/C._L._R._James,https://createcaribbean.org/vcl/clrjames_dloc/,-61.26048814,10.47267428
cbrowning,Callie Browning,Barbados,12,1996,0,1996-,,,-59.55642448,13.17222198
caparsons,Captain Anthony Parsons,England,11,1922,1996,1922-1996,https://en.wikipedia.org/wiki/Anthony_Parsons,,-1.458627594,52.59273448
colabra,Carilda Oliver Labra,Cuba,14,1922,2018,1922-2018,https://en.wikipedia.org/wiki/Carilda_Oliver_Labra,https://createcaribbean.org/vcl/colabra_dloc/,-79.5,22
cloveira,Carlos Loveira,Cuba,14,1882,1928,1882-1928,https://en.wikipedia.org/wiki/Carlos_Loveira,https://createcaribbean.org/vcl/cloveira_dloc/,-79.5,22
cmoore,Carlos Moore,Cuba,14,1942,0,1942-,https://en.wikipedia.org/wiki/Carlos_Moore_(writer),,-79.5,22
cphillips,Caryl Phillips,St. Kitts & Nevis,41,1958,0,1958-,https://en.wikipedia.org/wiki/Caryl_Phillips,https://createcaribbean.org/vcl/cphillips_dloc/,-62.76560385,17.33971169
cbrowne,Cecil Browne,St. Vincent & the Grenadines,42,1957,0,1957-,https://en.wikipedia.org/wiki/Cecil_Browne_(author),,-61.20075147,13.20184062
cbustamante,Cecilia Bustamante,Peru,6,1932,2006,1932-2006,https://es.wikipedia.org/wiki/Cecilia_Bustamante,,-76,-10
cmohammed,Celeste Mohammed,Trinidad & Tobago,3,0,0,Unknown,https://celestemohammedwriter.com/bio/,,-61.26048814,10.47267428
cjones,Cherie Jones,Barbados,12,1974,0,1974-,,,-59.55642448,13.17222198
cblelio,Chiara Bettelli Lelio,Italy,20,0,0,Unknown,,,12.83333,42.83333
cwerleigh,Christian Werleigh,Haiti,5,1896,1945,1896-1945,,https://createcaribbean.org/vcl/cwerleigh_dloc/,-72.3385625,18.40248133
ccraig,Christine Craig,Jamaica,4,1943,0,1943-,https://en.wikipedia.org/wiki/Christine_Craig,,-77.31110641,18.15769529
csmart,Ciannon Smart,England,11,0,0,Unknown,,,-1.458627594,52.59273448
cvillaverde,Cirilo Villaverde,Cuba,14,1812,1894,1812-1894,https://en.wikipedia.org/wiki/Cirilo_Villaverde,https://createcaribbean.org/vcl/cvillaverde_dloc/,-79.5,22
cadam,Claire Adam,Trinidad & Tobago,3,0,0,Unknown,https://en.wikipedia.org/wiki/Claire_Adam,,-61.26048814,10.47267428
ctmorell,Claribel Terré Morell,Cuba,14,0,0,Unknown,,https://createcaribbean.org/vcl/ctmorell_dloc/,-79.5,22
cmckay,Claude McKay,Jamaica,4,1890,1948,1890-1948,https://en.wikipedia.org/wiki/Claude_McKay,https://createcaribbean.org/vcl/cmckay_dloc/,-77.31110641,18.15769529
cthompson,Claude Thompson,Jamaica,4,1907,0,1907-Unknown,,https://www.dloc.com/AA00030592/00001/images,-77.31110641,18.15769529
cmagloiresaintaude,Clément Magloire-Saint-Aude,Haiti,5,1912,1971,1912-1971,https://fr.wikipedia.org/wiki/Cl%C3%A9ment_Magloire-Saint-Aude,,-72.3385625,18.40248133
cmaharaj,Clement Maharaj,Trinidad & Tobago,3,0,0,Unknown,,https://www.dloc.com/AA00035150/00001/pdf,-61.26048814,10.47267428
cricher,Clément Richer,Canada,24,1914,1971,1914-1971,,,-113.64258,60.10867
cdebrot,Cola Debrot,Bonaire,32,1902,1981,1902-1981,https://en.wikipedia.org/wiki/Cola_Debrot,https://createcaribbean.org/vcl/cdebrot_dloc/,-68.29445,12.21286
cnyoung,Colville N Young,Belize,33,1932,0,1932-,https://en.wikipedia.org/wiki/Colville_Young,https://createcaribbean.org/vcl/cnyoung_dloc/,-88.69496155,17.20905026
cmarshall,Constance Marshall,United States,1,0,0,Unknown,,,-99.41461919,39.39870316
cforbes,Curdella Forbes,Jamaica,4,0,0,Unknown,https://en.wikipedia.org/wiki/Curdella_Forbes,https://createcaribbean.org/vcl/cforbes_dloc/,-77.31110641,18.15769529
crwilliams,Cynric R. Williams,Jamaica,4,0,0,Unknown,,https://createcaribbean.org/vcl/crwilliams_dloc/,-77.31110641,18.15769529
cjames,Cynthia James,Trinidad & Tobago,3,1948,0,1948-,https://en.wikipedia.org/wiki/Cynthia_James,,-61.26048814,10.47267428
cnoel,Cynthia Noel,Canada,24,0,0,Unknown,,,-113.64258,60.10867
cwilson,Cynthia Wilson,Barbados,12,1934,0,1934-,https://en.wikipedia.org/wiki/Cynthia_Wilson,,-59.55642448,13.17222198
cdabydeen,Cyril Dabydeen,Guyana,62,1945,0,1945-,https://en.wikipedia.org/wiki/Cyril_Dabydeen,https://createcaribbean.org/vcl/cdabydeen_dloc/,-58.97538658,4.79642268
cepalmer,Cyril Everard Palmer,Jamaica,4,1913,2013,1913-2013,https://en.wikipedia.org/wiki/Cyril_Palmer,https://createcaribbean.org/vcl/cepalmer_dloc/,-77.31110641,18.15769529
cvbriggs,Cyril V Briggs,St. Kitts & Nevis,41,1888,1966,1888-1966,https://en.wikipedia.org/wiki/Cyril_Briggs,,-62.76560385,17.33971169
cfperkins,Cyrus Francis Perkins,Jamaica,4,0,0,Unknown,,,-77.31110641,18.15769529
dflpierreluke,D.F. Les Pierre-Luke,Trinidad & Tobago,3,0,0,Unknown,,,-61.26048814,10.47267428
dmackinnen,Daniel MacKinnen,England,11,1767,1830,1767-1830,,https://www.dloc.com/AA00005050/00001/pdf,-1.458627594,52.59273448
dpicouly,Daniel Picouly,Martinique,8,1948,0,1948-,https://en.wikipedia.org/wiki/Daniel_Picouly,https://createcaribbean.org/vcl/dpicouly_dloc/,-61.01838056,14.65313333
dlgeorges,Danielle Legros Georges,Haiti,5,0,0,Unknown,https://en.wikipedia.org/wiki/Danielle_Legros_Georges,https://www.dloc.com/AA00000079/00002/images,-72.3385625,18.40248133
dlaferrière,Dany Laferrière,Haiti,5,1953,0,1953-,https://en.wikipedia.org/wiki/Dany_Laferri%C3%A8re,https://createcaribbean.org/vcl/dlaferri%c3%a8re_dloc/,-72.3385625,18.40248133
dblockhart,Darrell B Lockhart,United States,1,1960,0,1960-,https://en.wikipedia.org/wiki/Darrell_Lockhart,,-99.41461919,39.39870316
dastraker,David Augustus Straker,Barbados,12,1842,1908,1842-1908,https://en.wikipedia.org/wiki/D._Augustus_Straker,https://www.dloc.com/UF00098964/04681/pdf,-59.55642448,13.17222198
ddabydeen,David Dabydeen,Guyana,62,1955,0,1955-,https://en.wikipedia.org/wiki/David_Dabydeen,https://createcaribbean.org/vcl/ddabydeen_dloc/,-58.97538658,4.79642268
dfranklyn,David Franklyn,Brazil,35,0,0,Unknown,,,-53.07346689,-10.76994643
hgdlisser,De Lisser H. G.,Jamaica,4,1878,1944,1878-1944,https://en.wikipedia.org/wiki/H._G._de_Lisser,https://createcaribbean.org/vcl/hgdlisser_dloc/,-77.31110641,18.15769529
drbaldwin,Dean R Baldwin,United States,1,1942,0,1942-,,,-99.41461919,39.39870316
dharris,Denise Harris,Guyana,62,1950,0,1950-,,,-58.97538658,4.79642268
dscott,Dennis Scott,Jamaica,4,1939,1991,1939-1991,https://en.wikipedia.org/wiki/Dennis_Scott_(writer),https://createcaribbean.org/vcl/dscott_dloc/,-77.31110641,18.15769529
dwalcott,Derek Walcott,St. Lucia,16,1930,2017,1930-2017,https://en.wikipedia.org/wiki/Derek_Walcott,https://createcaribbean.org/vcl/dwalcott_dloc/,-60.96730046,13.89863973
dsandy,Derry Sandy,Trinidad & Tobago,3,0,0,Unknown,,,-61.26048814,10.47267428
dhall,Desmond Hall,Jamaica,4,0,0,Unknown,,,-77.31110641,18.15769529
dvnicholson,Desmond V Nicholson,England,11,0,0,Unknown,,https://createcaribbean.org/vcl/dvnicholson_dloc/,-1.458627594,52.59273448
djules,Didacus Jules,St. Lucia,16,1956,0,1956-,https://en.wikipedia.org/wiki/Didacus_Jules,https://createcaribbean.org/vcl/djules_dloc/,-60.96730046,13.89863973
deleger,Dimitry Elias Léger,Haiti,5,1971,0,1971-,https://en.wikipedia.org/wiki/Dimitry_Elias_L%C3%A9ger,,-72.3385625,18.40248133
dbrand,Dionne Brand,Trinidad & Tobago,3,1953,0,1953-,https://en.wikipedia.org/wiki/Dionne_Brand,https://createcaribbean.org/vcl/dbrand_dloc/,-61.26048814,10.47267428
dhinds,Donald Hinds,Jamaica,4,1934,0,1934-,https://en.wikipedia.org/wiki/Donald_Hinds,https://www.dloc.com/AA00030170/00001/images,-77.31110641,18.15769529
devery,Donna Every,Barbados,12,0,0,Unknown,,,-59.55642448,13.17222198
eglong,Earl G Long,St. Lucia,16,1945,0,1945-,,,-60.96730046,13.89863973
elovelace,Earl Lovelace,Trinidad & Tobago,3,1935,0,1935-,https://en.wikipedia.org/wiki/Earl_Lovelace,https://createcaribbean.org/vcl/elovelace_dloc/,-61.26048814,10.47267428
evega,Eddie Vega,Cuba,14,0,0,Unknown,,,-79.5,22
ewhyte,Eddie Whyte,British Virgin Islands,63,0,0,Unknown,,,-64.5942075,18.43030834
ephillpotts,Eden Phillpotts,India,40,1862,1960,1862-1960,https://en.wikipedia.org/wiki/Eden_Phillpotts,https://www.dloc.com/AA00079434/00475/images,79.44332655,23.37937974
eamittelholzer,Edgar Austin Mittelholzer,Guyana,62,1909,1965,1909-1965,https://en.wikipedia.org/wiki/Edgar_Mittelholzer,https://createcaribbean.org/vcl/eamittelholzer_dloc/,-58.97538658,4.79642268
etwilliams,Edison T Williams,Barbados,12,0,0,Unknown,,,-59.55642448,13.17222198
eclarke,Edith Clarke,Jamaica,4,1896,1979,1896-1979,https://en.wikipedia.org/wiki/Edith_Clarke_(anthropologist),https://createcaribbean.org/vcl/eclarke_dloc/,-77.31110641,18.15769529
elpaironne,Edmond Lapompe-Paironne,Martinique,8,0,0,Unknown,,,-61.01838056,14.65313333
emokwe,Edouard Mokwe,United States,1,0,0,Unknown,,,-99.41461919,39.39870316
esaintamand,Edris Saint-Amand,Haiti,5,1918,2004,1918-2004,https://en.wikipedia.org/wiki/Edris_Saint-Amand,https://createcaribbean.org/vcl/esaintamand_dloc/,-72.3385625,18.40248133
edelllano,Eduardo Del Llano,Cuba,14,1962,0,1962-,https://es.wikipedia.org/wiki/Eduardo_del_Llano,,-79.5,22
ebaugh,Edward Baugh,Jamaica,4,1936,0,1936-,https://en.wikipedia.org/wiki/Edward_Baugh,https://createcaribbean.org/vcl/ebaugh_dloc/,-77.31110641,18.15769529
ekbrathwaite,Edward Kamau Brathwaite,Barbados,12,1930,2020,1930-2020,https://en.wikipedia.org/wiki/Kamau_Brathwaite,https://createcaribbean.org/vcl/kbrathwaite_dloc/,-59.55642448,13.17222198
edanticat,Edwidge Danticat,Haiti,5,1969,0,1969-,https://en.wikipedia.org/wiki/Edwidge_Danticat,https://createcaribbean.org/vcl/edanticat_dloc/,-72.3385625,18.40248133
epspringer,Eintou Pearl Springer,Trinidad & Tobago,3,1944,0,1944-,https://en.wikipedia.org/wiki/Eintou_Pearl_Springer,https://createcaribbean.org/vcl/epspringer_dloc/,-61.26048814,10.47267428
ediego,Eliseo Diego,Cuba,14,1920,1994,1920-1994,https://en.wikipedia.org/wiki/Eliseo_Diego,https://www.dloc.com/AA00048549/00045/images,-79.5,22
eacevedo,Elizabeth Acevedo,United States,1,1988,0,1988-,https://en.wikipedia.org/wiki/Elizabeth_Acevedo,,-99.41461919,39.39870316
enunez,Elizabeth Nunez,Trinidad & Tobago,3,1944,0,1944-,https://en.wikipedia.org/wiki/Elizabeth_Nunez,https://www.dloc.com/AA00000079/00006/images,-61.26048814,10.47267428
ewalcotthackshaw,Elizabeth Walcott-Hackshaw,Trinidad & Tobago,3,1964,0,1964-,https://en.wikipedia.org/wiki/Elizabeth_Walcott-Hackshaw,https://createcaribbean.org/vcl/ewalcotthackshaw_dloc/,-61.26048814,10.47267428
enapier,Elma Napier,Dominica,10,1892,1973,1892-1973,https://en.wikipedia.org/wiki/Elma_Napier,https://www.dloc.com/AA00011396/00001/pdf,-61.35007388,15.43465728
ellima,Eloísa Lezama Lima,Cuba,14,1966,0,1966-,https://en.wikipedia.org/wiki/Jos%C3%A9_Lezama_Lima,,-79.5,22
ebobadilla,Emilio Bobadilla,Cuba,14,0,0,Unknown,https://en.wikipedia.org/wiki/Emilio_Bobadilla,https://createcaribbean.org/vcl/ebobadilla_dloc/,-79.5,22
eacolin,Emily A Colin,United States,1,0,0,Unknown,,,-99.41461919,39.39870316
eewilliams,Eric Eustace Williams,Trinidad & Tobago,3,1911,1981,1911-1981,https://en.wikipedia.org/wiki/Eric_Williams,,-61.26048814,10.47267428
ebodber,Erna Brodber,Jamaica,4,0,0,Unknown,,,-77.31110641,18.15769529
ejohn,Errol John,Trinidad & Tobago,3,1924,1988,1924-1988,https://en.wikipedia.org/wiki/Errol_John,https://www.dloc.com/AA00010879/00001/images,-61.26048814,10.47267428
eborde,Eulah Borde,Trinidad & Tobago,3,0,0,Unknown,,,-61.26048814,10.47267428
ejones,Evan Jones,Jamaica,4,1927,2012,1927-2012,https://en.wikipedia.org/wiki/Evan_Jones_(writer),,-77.31110641,18.15769529
etrouillot,Évelyne Trouillot,Haiti,5,1954,0,1954-,https://en.wikipedia.org/wiki/%C3%89velyne_Trouillot,https://createcaribbean.org/vcl/etrouillot_dloc/,-72.3385625,18.40248133
evieta,Ezequiel Vieta,Cuba,14,1922,1995,1922-1995,https://es.wikipedia.org/wiki/Ezequiel_Vieta,,-79.5,22
ffiallo,Fabio Fiallo,Dominican Republic,9,1866,1942,1866-1942,https://en.wikipedia.org/wiki/Fabio_Fiallo,https://createcaribbean.org/vcl/ffiallo_dloc/,-70.49003617,18.89668483
fmrodriguez,Fabio Murrieta Rodríguez,Cuba,14,0,0,Unknown,,,-79.5,22
fhibbert,Fernand Hibbert,Haiti,5,1873,1928,1873-1928,https://en.wikipedia.org/wiki/Fernand_Hibbert,https://createcaribbean.org/vcl/fhibbert_dloc/,-72.3385625,18.40248133
fjborbe,Fernando José Barcena Orbe,St. Martin,50,0,0,1922-2018,,,-63.06108125,18.07951726
fmomplaisir,Francesca Momplaisir,Haiti,5,0,0,Unknown,,,-72.3385625,18.40248133
flatour,Francie Latour,United States,1,0,0,Unknown,,,-99.41461919,39.39870316
fcarco,Francis Carco,New Caledonia,26,1886,1958,1886-1958,https://en.wikipedia.org/wiki/Francis_Carco,,165.7018418,-21.30779132
facollymore,Frank A. Collymore,Barbados,12,1893,1980,1893-1980,https://en.wikipedia.org/wiki/Frank_Collymore,https://createcaribbean.org/vcl/facollymore_dloc/,-59.55642448,13.17222198
fjanney,Frank Janney,United States,1,0,0,Unknown,,,-99.41461919,39.39870316
franketienne,Frankétienne,Haiti,5,1936,0,1936-,https://en.wikipedia.org/wiki/Frank%C3%A9tienne,https://www.dloc.com/AA00038519/00001/videos,-72.3385625,18.40248133
fwainwright,Frantz Wainwright,Haiti,5,0,0,Unknown,,https://createcaribbean.org/vcl/fwainwright_dloc/,-72.3385625,18.40248133
fdaguiar,Fred D'Aguiar,England,11,1960,0,1960-,https://en.wikipedia.org/wiki/Fred_D%27Aguiar,https://createcaribbean.org/vcl/fdaguiar_dloc/,-1.458627594,52.59273448
fmarcelin,Frédéric Marcelin,Haiti,5,1848,1917,1848-1917,https://fr.wikipedia.org/wiki/Fr%C3%A9d%C3%A9ric_Marcelin,https://createcaribbean.org/vcl/fmarcelin_dloc/,-72.3385625,18.40248133
fwols,Frits Wols,Suriname,43,1938,0,1938-,https://nl.wikipedia.org/wiki/Frits_Wols,,-56.01360781,3.931777409
gdayton,Geoffrey Drayton,Barbados,12,0,0,Unknown,,,-59.55642448,13.17222198
gphilip,Geoffrey Philip,Jamaica,4,0,0,Unknown,,,-77.31110641,18.15769529
gcampbell,George Campbell,Jamaica,4,1916,2002,1916-2002,,https://www.dloc.com/CA01300005/00001/images,-77.31110641,18.15769529
glamming,George Lamming,Barbados,12,1927,2022,1927-2022,https://en.wikipedia.org/wiki/George_Lamming,https://createcaribbean.org/vcl/glamming_dloc/,-59.55642448,13.17222198
gmauvois,Georges Mauvois,Martinique,8,1922,2018,1922-2018,https://fr.wikipedia.org/wiki/Georges_Mauvois,https://www.dloc.com/UF00088914/00204/images,-61.01838056,14.65313333
gsylvain,Georges Sylvain,Haiti,5,0,0,Unknown,https://fr.wikipedia.org/wiki/Georges_Sylvain,https://createcaribbean.org/vcl/gsylvain_dloc/,-72.3385625,18.40248133
gbulin,Gérard Bulin,France,17,0,0,Unknown,,,2.550539953,46.55941704
gpicart,Gina Picart,Cuba,14,1956,0,1956-,https://es.wikipedia.org/wiki/Gina_Picart,https://createcaribbean.org/vcl/gpicart_dloc/,-79.5,22
gpineau,Gisèle Pineau,Guadeloupe,29,1956,0,1956-,https://en.wikipedia.org/wiki/Gis%C3%A8le_Pineau,https://createcaribbean.org/vcl/gpineau_dloc/,-61.65012,16.14475253
gguevara,Glynis Guevara,Trinidad & Tobago,3,0,0,Unknown,,,-61.26048814,10.47267428
