Author,author_id,author_country
Adam Lowe,alowe,england
Adisa Andwele,aandwele,barbados
Adriana Tous,atous,cuba
Aimé Césaire,acésaire,martinique
Alaí Reyes-Santos,arsantos,united_states
Albert Maria Gomes,amgomes,trinidad_&_tobago
Alberto Garrandés,agarrandés,cuba
Alecia McKenzie,amckenzie,jamaica
Alejo Carpentier,acarpentier,cuba
Alexandra Isfahani-Hammond,aisfahanihammond,united_states
Alexia Arthurs,aarthurs,jamaica
Alfonso Hernández Catá,ahcata,spain
Alfred Alexandre,aalexandre,martinique
Alfred Hubert Mendes,ahmendes,trinidad_&_tobago
Alicia Ikida Harraway,aiharraway,united_states
Alick Lazare,alazare,dominica
Althea Prince,aprince,antigua_&_barbuda
Alvin Cummins,acummins,barbados
Amy Wilentz,awilentz,united_states
Anaïs Ségalas,aségalas,france
André Paradis,aparadis,france
Andrea Levy,alevy,england
Andrea Stuart,astuart,jamaica
Andrew Salkey,asalkey,jamaica
Ángel Augier,aaugier,cuba
Angèle Rawiri,arawiri,gabon
Anisah Sankar,asankar,trinidad_&_tobago
Anthony C. Winkler,acwinkler,jamaica
Anthony Kellman,akellman,barbados
Anthony Nash,anash,trinidad_&_tobago
Antonio Benítez-Rojo,abenitezrogo,cuba
Antonio Moreno,amoreno,spain
Arlette Minatchy-Bogat,aminatchybogat,guadeloupe
Arthur Lemiere Hendriks,alhendriks,jamaica
Asha Bromfield,abromfield,canada
Audre Lorde,alorde,united_states
Austin Clarke,aclarke,barbados
Baptiste Paul,bpaul,france
Barbara Applin,bapplin,united_states
Barbara Hambly,bhambley,united_states
Barbara Jenkins,bjenkins,trinidad_&_tobago
Barbara Lalla,blalla,jamaica
Ben Philippe,bphilippe,haiti
Bernard Montabo,bmontabo,guyana
Beryl Gilroy,bgilroy,guyana
Bonifacio Byrne,bbyrne,cuba
Brenda Alexander-Perez,baperez,trinidad_&_tobago
Bukka Rennie,brennie,trinidad_&_tobago
C. L. R. James,clrjames,trinidad_&_tobago
Callie Browning,cbrowning,barbados
Captain Anthony Parsons,caparsons,england
Carilda Oliver Labra,colabra,cuba
Carlos Loveira,cloveira,cuba
Carlos Moore,cmoore,cuba
Caryl Phillips,cphillips,st._kitts_&_nevis
Cecil Browne,cbrowne,st._vincent_&_the_grenadines
Cecilia Bustamante,cbustamante,peru
Celeste Mohammed,cmohammed,trinidad_&_tobago
Cherie Jones,cjones,barbados
Chiara Bettelli Lelio,cblelio,italy
Christian Werleigh,cwerleigh,haiti
Christine Craig,ccraig,jamaica
Ciannon Smart,csmart,england
Cirilo Villaverde,cvillaverde,cuba
Claire Adam,cadam,trinidad_&_tobago
Claribel Terré Morell,ctmorell,cuba
Claude McKay,cmckay,jamaica
Claude Thompson,cthompson,jamaica
Clément Magloire-Saint-Aude,cmagloiresaintaude,haiti
Clement Maharaj,cmaharaj,trinidad_&_tobago
Clément Richer,cricher,canada
Cola Debrot,cdebrot,bonaire
Colville N Young,cnyoung,belize
Constance Marshall,cmarshall,united¬†states
Curdella Forbes,cforbes,jamaica
Cynric R. Williams,crwilliams,jamaica
Cynthia James,cjames,trinidad_&_tobago
Cynthia Wilson,cwilson,barbados
Cynthia Noel,cnoel,canada
Cyril Dabydeen,cdabydeen,guyana
Cyril Everard Palmer,cepalmer,jamaica
Cyril V Briggs,cvbriggs,st._kitts_&_nevis
Cyrus Francis Perkins,cfperkins,jamaica
D.F. Les Pierre-Luke,dflpierreluke,trinidad_&_tobago
Daniel MacKinnen,dmackinnen,england
Daniel Picouly,dpicouly,martinique
Danielle Legros Georges,dlgeorges,haiti
Dany Laferrière,dlaferrière,haiti
Darrell B Lockhart,dblockhart,united_states
David Augustus Straker,dastraker,barbados
David Dabydeen,ddabydeen,guyana
David Franklyn,dfranklyn,brazil
De Lisser H. G.,hgdlisser,jamaica
Dean R Baldwin,drbaldwin,united_states
Denise Harris,dharris,guyana
Dennis Scott,dscott,jamaica
Derek Walcott,dwalcott,st.lucia
Derry Sandy,dsandy,trinidad_&_tobago
Desmond Hall,dhall,jamaica
Desmond V Nicholson,dvnicholson,england
Didacus Jules,djules,st._lucia
Dimitry Elias Léger,deleger,cuba
Dionne Brand,dbrand,trinidad_&_tobago
Donald Hinds,dhinds,jamaica
Donna Every,devery,barbados
Earl G Long,eglong,st._lucia
Earl Lovelace,elovelace,trinidad_&_tobago
Eddie Vega,evega,cuba
Eddie Whyte,ewhyte,british_virgin_islands
Eden Phillpotts,ephillpotts,india
Edgar Austin Mittelholzer,eamittelholzer,guyana
Edison T Williams,etwilliams,barbados
Edith Clarke,eclarke,jamaica
Edmond Lapompe-Paironne,elpaironne,martinique
Edouard Mokwe,emokwe,united_states
Edris Saint-Amand,esaintamand,haiti
Eduardo Del Llano,edelllano,cuba
Edward Baugh,ebaugh,jamaica
Edward Kamau Brathwaite,ekbrathwaite,barbados
Edwidge Danticat,edanticat,haiti
Eintou Pearl Springer,epspringer,trinidad_&_tobago
Eliseo Diego,ediego,cuba
Elizabeth Acevedo,eacevedo,united_states
Elizabeth Nunez,enunez,trinidad_&_tobago
Elizabeth Walcott-Hackshaw,ewalcotthackshaw,trinidad_&_tobago
Elma Napier,enapier,dominica
Eloísa Lezama Lima,ellima,cuba
Emilio Bobadilla,ebobadilla,cuba
Emily A Colin,eacolin,united_states
Eric Eustace Williams,eewilliams,trinidad_&_tobago
Erna Brodber,ebodber,jamaica
Errol John,ejohn,trinidad_&_tobago
Eulah Borde,eborde,trinidad_&_tobago
Evan Jones,ejones,jamaica
Évelyne Trouillot,etrouillot,haiti
Ezequiel Vieta,evieta,cuba
Fabio Fiallo,ffiallo,dominican_republic
Fabio Murrieta Rodríguez,fmrodriguez,cuba
Fernand Hibbert,fhibbert,haiti
Fernando José Barcena Orbe,fjborbe,st._martin
Francesca Momplaisir,fmomplaisir,haiti
Francie Latour,flatour,united_states
Francis Carco,fcarco,new_caledonia
Frank A. Collymore,facollymore,barbados
Frank Janney,fjanney,united_states
Frankétienne,franketienne,haiti
Frantz Wainwright,fwainwright,haiti
Fred D'Aguiar,fdaguiar,england
Frédéric Marcelin,fmarcelin,haiti
Frits Wols,fwols,suriname
Geoffrey Drayton,gdayton,barbados
Geoffrey Philip,gphilip,jamaica
George Campbell,gcampbell,jamaica
George Lamming,glamming,barbados
Georges Mauvois,gmauvois,martinique
Georges Sylvain,gsylvain,haiti
Gérard Bulin,gbulin,france
Gina Picart,gpicart,cuba
Gisèle Pineau,gpineau,guadeloupe
Glynis Guevara,gguevara,trinidad_&_tobago
Gordon Rohlehr,grohlehr,guyana
Grace Nichols,gnichols,guyana
Gregory Thompson,gthompson,trinidad_&_tobago
Guillermo Rosales,grosales,cuba
Gus John,gjohn,grenada
Gwyneth Harold,gharold,jamaica
Harischandra Khemraj,hkhemraj,guyana
Harold Ramoutar,hramoutar,chile
Harold Sonny Ladoo,hsladoo,trinidad_&_tobago
Hayim Valdman,hvaldman,ukraine
Hazel Simmons-McDonald,hsmcdonald,st._lucia
Helen Klonaris,hklonaris,the_bahamas
Henry Hesketh Bell,hhbell,england
Herbert J. Reifer,hjreifer,barbados
Howard Pease,hpease,united_states
Hubert Nigel Thomas,hnthomas,st._vincent
Hubert Papailler,hpapailler,haiti
Hyam Yared,hyared,lebanon
Ibi Zoboi,izoboi,haiti
Ida Faubert,ifaubert,haiti
Ifeona Fulani,ifulani,jamaica
Ingrid Persaud,ipersaud,trinidad_&_tobago
Ira Lunan Ferguson,ilferguson,jamaica
Isabel Abellán Chuecos,iachuecos,spain
Ismith Khan,ikhan,trinidad_&_tobago
Ivory Kelly,ikelly,belize
J. Ashton Brathwaite,jabrathwaite,barbados
Jacob Ross,jross,grenada
Jacques Roumain,jroumain,haiti
Jacques Stephen Alexis,jsalexis,haiti
Jamaica Kincaid,jkincaid,antigua_&_barbuda
James Linen,jlinen,england
Jamsie,jamsie,ireland
Jan J Dominique,jjdominique,haiti
Janice Shinebourne,jshinebourne,guyana
Jean Bernabé,jbernabé,martinique
Jean Breeze,jbreeze,jamaica
Jean D'Costa,jdcosta,jamaica
Jean Dany Joachim,jdjoachim,haiti
Jean Goulbourne,jgoulbourne,jamaica
Jean Rhys,jrhys,dominica
Jean-Joseph Vilaire,jjvilaire,haiti
Jean-Michel Lemaire,jmlemaire,guadeloupe
Jennie Wheatley,jwheatley,british_virgin_islands
Jennifer Bent,jbent,jamaica
Jivan Kaur Soverall,jksoverall,united_states
Joanne C. Hillhouse,jchillhouse,antigua_&_barbuda
Joanne Skerrett,jskerrett,dominica
John Hearne,jhearne,jamaica
John J Figueroa,jjfigueroa,jamaica
John Morris,jmorris,england
John Robert Lee,jrlee,st._lucia
John W. Boddam-Whetham,jwboddamwhetham,australia
Jonathan De La Rosa,jdlrosa,united¬†states
Jorge Ronet,jronet,brazil
José Lezama Lima,jllima,cuba
Jose Martí,jmartí,cuba
Jose Prats Sariol,jpsariol,cuba
Jose Rodriguez Feo,jrfeo,cuba
Joseph Husband,jhusband,france
Joseph Zobel,jzobel,martinique
Josie Peterson,jpeterson,united_states
Joy Hinkson,jhinkson,barbados
Juan Antonio Alix,jaalix,dominican_republic
Juan Carlos Nunez,jcnunez,chile
Juan Francisco Manzano,jfmanzano,cuba
Juana Ponce de León,jpdeleon,puerto_rico
Jude Duranty,jduranty,martinique
Judith Rossell,jrossell,australia
Judy Stone,jstone,australia
Julia Alvarez,jalvarez,united_states
Julie K Lundgren,jklundgren,united_states
Julio Ortega,jortega,cuba
Junot Diaz,jdiaz,dominican_republic
Justin Lhérisson,jlherisson,haiti
Kamalo Deen,kdeen,trinidad_&_tobago
Karen Lord,klord,barbados
Karen Mah-Chamberlain,kmahchamberlain,united_states
Karl Craig,kcraig,jamaica
Kathleen Drayton,kdrayton,trinidad_&_tobago
Katia D. Ulysse,kdulysse,haiti
Katia Wolek,kwolek,france
Kei Miller,kmiller,jamaica
Kendel Hippolyte,khippolyte,st._lucia
Kettly Mars,kmars,haiti
Kevin Baldeosingh,kbaldeosingh,trinidad_&_tobago
Kevyn Alan Arthur,kaarthur,barbados
Kia Marie Khelawan,kmkhelawan,trinidad_&_tobago
Krystal A Sital,kasital,trinidad_&_tobago
Kwame Senu Neville Dawes,ksndawes,jamaica
Lakshmi Persaud,lpersaud,trinidad_&_tobago
Lauren Willig,lwillig,united_states
Lawrence Scott,lscott,trinidad_&_tobago
Lázaro Gómez Carriles,lgcarriles,united_states
Lenelle Moïse,lmoïse,haiti
Lennox Honychurch,lhonychurch,dominica
Leonardo Padura Fuentes,lpfuentes,cuba
Leone Ross,lross,england
Leslie Francois Manigat,lfmanigat,haiti
Lewis Henry,lhenry,united_states
Liesel Daisley,ldaisley,barbados
Lindsay Barrett,lbarrett,jamaica
Lino Novás Calvo,lncalvo,spain
Lisa Allen-Agostini,laagostini,trinidad_&_tobago
Llewellyn Emery,lemery,spain
Lloyd King,lking,united_states
Lorna Goodison,lgoodison,jamaica
Los Carpinteros,lcarpinteros,cuba
Louis-Philippe Dalembert,lpdalembert,haiti
Louise Bennett,lbennett,jamaica
Louise Harpon,lharpon,
Louison Cazal,lcazal,martinique
Lucía López Coll,llcoll,cuba
Luis Aguero,laguero,cuba
Luis Rafael Sánchez,lrsanchez,puerto_rico
Luisa Pérez de Zambrana,lpdezambrana,cuba
Lyndon J. Dominique,ljdominique,united_states
Lyne-Marie Stanley,lmstanley,french_guiana
Machel Montano,mmontano,trinidad_&_tobago
Magdalena López,mlopez,united_states
Mahadai Das,msdas,guyana
Maika Moulite,mmoulite,united_states
Maisy Card,mcard,jamaica
Manuel Zapata Olivella,mzolivella,colombia
Mara Etienne-Manley,memanley,dominica
Marcel Nérée,mnérée,france
Marcela Breton,mbreton,united_states
Marcia Douglas,mdouglas,jamaica
Margaret Busby,mbusby,ghana
Margarita Suero-Duran,msduran,united_states
Maria Nugent,mnugent,united_states
Maria Roberts-Squires,mrsquires,jamaica
Mariano Brull,mbrull,cuba
Mariano Rodríguez,mrodriguez,cuba
Marie Arnold,marnold,haiti
Marie Célie Agnant,mcagnant,haiti
Marie Evelyn,mevelyn,barbados
Marie Vieux-Chauvet,mvchauvet,haiti
Marie-Elena John,mejohn,antigua_&_barbuda
Marie-Joséphine Augustin,mjaugustin,united_states
Marie-Magdeleine Carbet,mmcarbet,martinique
Marika Preziuso,mpreziuso,italy
Marilyn Bobes León,mbleón,cuba
Marina Salandy-Brown,msbrown,trinidad_&_tobago
Marion Bethel,mbethel,the_bahamas
Marion Dowe,mdowe,dominica
Marion O'Callaghan,mocallaghan,trinidad_&_tobago
Mark McWatt,mmcwatt,guyana
Marlene Nourbese Philip,mnphilip,trinidad_&_tobago
Marlon James,mjames,jamaica
Martha Blanchard,mblanchard,st._lucia
Martin Amis,mamis,england
Mary Prince,mprince,bermuda
Maryse Condé,mconde,guadeloupe
Matthew James Chapman,mjchapman,barbados
Maude Heurtelou,mheurtelou,haiti
Maureen Warner-Lewis,mwlewis,trinidad_&_tobago
Max A Antoine,maantoine,haiti
May Farquharson,mfarquharson,jamaica
McDonald Dixon,mdixon,united_states
Meiling Jin,mjin,guyana
Mercedes Abad,mabad,spain
Merle Collins,mcollins,grenada
Merle Hodge,mhodge,trinidad_&_tobago
Mervyn Morris,mmorris,jamaica
Michael Anthony ,manthony,trinidad_&_tobago
Michael Aubertin,maubertin,st._lucia
Michael Cozier,mcozier,trinidad_&_tobago
Michael Smith,msmith,jamaica
Michael Thelwell,mthelwell,jamaica
Michel Maxwell Philip,mmphilip,trinidad_&_tobago
Michelle Cliff,mcliff,jamaica
Michelle Gargar,mgargar,australia
Michelle Paula Barton-Romeo,mpbartonromeo,trinidad_&_tobago
Miguel Ángel Asturias,maasturias,guatemala
Miguel Collazo,mcollazo,cuba
Miguel de Carrión,mdcarrión,cuba
Milagros Ricourt,mricourt,united_states
Milagros Rodríguez Cáceres,mrcáceres,spain
Mireille Rosello,mrosello,united_states
Monique Roffey,mroffey,trinidad_&_tobago
Mosi Mandisa,mmandisa,st._kitts_&_nevis
Mylene Pintado Fernandz,mpfernandez,cuba
Myriam J. A Chancy,mjachancy,haiti
Myriam Warner-Vieyra,mwvieyra,guadeloupe
N. C. Marks,ncmarks,st._vincent
N. D. Williams,ndwilliams,guyana
Nailah Folami Imoja,nfimoja,barbados
Naima Coster,ncoster,united_states
Nalo Hopkinson,nhopkinson,jamaica
Namba Roy,nroy,jamaica
Nancy Morejón,nmorejón,cuba
Naomi Jackson,njackson,united_states
Narmala Shewcharan,nshewcharan,guyana
Néstor Ponce,nponce,argentina
Neville Dawes,ndawes,nigeria
Neville Giuseppi,ngiuseppi,trinidad_&_tobago
Nicholas Laughlin,nlaughlin,trinidad_&_tobago
Nicola Yoon,nyoon,jamaica
Nicolás Guillén,ngullien,cuba
Nicole Deniss-Benn,ndennisbenn,jamaica
Nicole Roberts,nroberts,united_states
Norman Eustace Cameron,necameron,guyana
O.R Dathorne,ordathorne,guyana
Olive Lewin,olewin,jamaica
Olive Senior,osenior,jamaica
Oonya Kempadoo,okempadoo,england
Opal Palmer Adisa,opalmeradisa,jamaica
Orlando Luis Pardo Lazo,olplazo,cuba
Orlando Patterson,opatterson,jamaica
Osvaldo García Goyco,oggoyco,puerto_rico
Pamela Mordecai,pmordecai,jamaica
Patricia Powell,ppowell,jamaica
Patrick Chamoiseau,pchamoiseau,martinique
Patrick Sylvain,psylvain,haiti
Paul Keens-Douglas,pkeensdouglas,trinidad_&_tobago
Paul Marlee,pmarlee,suriname
Paule Marshall,pmarshall,barbados
Paulette Ramsay,pramsay,jamaica
Pauline Melville,pmelville,guyana
Peekash Press,ppress,united_states
Peter Abrahams,pabrahams,jamaica
Peter Josie,pjosie,st._lucia
Peter Kempadoo,pkempadoo,guyana
Petreine Archer,parcher,england
Philip Lindsay,plindsay,united_states
Philippe Thoby-Marcelin,ptmarcelin,haiti
Phyllis Shand Allfrey,psallfrey,dominica
Pierre Alex Jeanty,pajeanty,haiti
Pierre Marcelin,pmarcelin,france
Pompée Valentin Vastey,pvvastey,haiti
Queen Macoomeh,qmacoomeh,trinidad_&_tobago
R. A. Pinder,rapinder,the_bahamas
R. L. C. Aarons,rlcaarons,jamaica
R.B Cunnighame-Graham,rbcunninghamegraham,england
Rabindranath Maharaj,rmaharaj,trinidad_&_tobago
Rachel Kirby,rkirby,england
Rachel Manley,rmanley,england
Ramon Antonio Victoriano-Martinez,ravmartinez,dominican_republic
Ramón De Palma,rdepalma,cuba
Raoul B. Altidor,rbaltidor,haiti
Raoul Pantin,rpantin,trinidad_&_tobago
Raphaël Confiant,rconfiant,martinique
Reinaldo Arenas,rarenas,cuba
René Bonneville,rbonneville,martinique
Rene Depestre,rdepestre,haiti
René Maran,rmaran,martinique
René Philoctète,rphiloctète,haiti
Richard F. Patterson,rfpatterson,united_states
Richardo Keens-Douglas,rkdouglas,grenada
Robert Antoni,rantoni,united_states
Robert L Ross,rlross,united_states
Robert McDonald,rmcdonald,united_states
Robert Nazaire,rnazaire,canada
Roberto Fernández Retamar,rfretamar,cuba
Roberto Valero,rvalero,cuba
Roderick Walcott,rwalcott,st._lucia
Roger Dorsinville,rdorsinville,haiti
Roger Mais,rmais,jamaica
Roger Parsemain,rparsemain,martinique
Roger Robinson,rrobinson,united_states
Rooplall Monar,rmonar,guyana
Roopnandan Singh,rsingh,guyana
Roxane Gay,rgay,haiti
Roque Dalton,rdalton,el_salvador
Roy A Galt,ragalt,trinidad_&_tobago
Roy Namba,rnamba,jamaica
Rueben Martínez,rmartínez,united_states
Sabrina Costanzo,scostanzo,england
Saint-John Perse,sjperse,guadeloupe
Samuel Selvon,sselvon,trinidad_&_tobago
Sara Collins,scollins,jamaica
Sarah Dass,sdass,trinidad_&_tobago
Sarah Pooley,spooley,canada
Sasenarine Persaud,spersaud,guyana
Seepersad Naipaul,snaipaul,trinidad_&_tobago
Severo Sarduy,ssarduy,cuba
Shakirah Bourne,sbourne,barbados
Shani Mootoo,smootoo,ireland
Sherwyn Besson,sbesson,trinidad_&_tobago
Shiva Naipaul,shnaipaul,trinidad_&_tobago
Shiva Shridath Maharajh,ssmaharajh,trinidad_&_tobago
Shivanee Ramlochan,sramlochan,trinidad_&_tobago
Simon Schama,sschama,england
Simone Schwarz-Bart,ssbart,france
Soleida Rios,srios,cuba
Stephen A Dantes,sadantes,st._lucia
Stewart Brown,sbrown,england
Suzanne Dracius,sdracius,martinique
Suzanne Durant,sdurant,barbados
Sylvia Wynter,swynter,jamaica
Tami Charles,tcharles,united_states
Tessa McWatt,tmcwatt,guyana
Timothée Paret,tparet,united_states
Timothy Callender,tcallender,barbados
Tip Marugg,tmarugg,curaçao
Tiphanie Yanique,tyanique,united_states
Tony Delsham,tdelsham,martinique
Trevor Chadee,tchadee,trinidad_&_tobago
Trevor D Rhone,tdrhone,jamaica
Tyrone Williams,twilliams,united_states
Umberto Valverde,uvalverde,columbia
Una Marson,umarson,jamaica
Undine Giuseppi,ugiuseppi,barbados
V.S. Naipaul,vsnaipaul,trinidad_&_tobago
Vahni Capildeo,vcapildeo,trinidad_&_tobago
Vanessa Riley,vriley,trinidad_&_tobago
Vanessa Spence,vspence,jamaica
Velma Pollard,vpollard,jamaica
Velta J Clarke,vjclarke,jamaica
Véronique Maisier,vmaisier,canada
Victor Stafford Reid,vsreid,jamaica
Vigil Diaz,vdiaz,dominican_republic
Virgilio Piñera,vpinera,cuba
Vladimir Lucien,vlucien,st._lucia
W. Arthur Lewis,walewis,st._lucia
Wallace Williams,wwilliams,virgin_islands
Walter Goodman,wgoodman,united¬†states
Walter Adolphe Roberts,waroberts,jamaica
Wayne Gerard Trotman,wgtrotman,trinidad_&_tobago
William Loehfelm,wloehfelm,united_states
William P Barron,wpbarron,england
William T Vollmann,wtvollmann,united_states
Wycliffe Bennett,wbennett,jamaica
Yanick Lahens,ylahens,haiti
Yanitzia Canetti,ycanetti,cuba
Ylce Irizarry,yIrizarry,cuba
Youmna Charara,ycharara,italy
Zadie Smith,zsmith,england
Zee Edgell,zedgell,belize
Zetta Elliott,zelliott,canada
Zoukouyanyan Compagnie,zcompagnie,french_guiana
